#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 32756 bytes for ChunkPool::allocate. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E4350500065), pid=25520, tid=28432
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_03-b05 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x01173400):  VMThread [id=28432]

Stack: [0x011f0000,0x01240000)
  0x486f0400 JavaThread "Thread-17496" daemon [_thread_blocked, id=9456]
  0x486efc00 JavaThread "Thread-17495" daemon [_thread_blocked, id=5076]
  0x486ef800 JavaThread "Thread-17486" daemon [_thread_blocked, id=16560]
  0x486ef000 JavaThread "Thread-17482" daemon [_thread_blocked, id=19720]
  0x486eec00 JavaThread "Thread-17479" daemon [_thread_blocked, id=10320]
  0x486ee800 JavaThread "Thread-17478" daemon [_thread_blocked, id=26792]
  0x486ed400 JavaThread "Thread-17474" daemon [_thread_blocked, id=25332]
  0x486ee000 JavaThread "Thread-17473" daemon [_thread_blocked, id=16988]
  0x487e3800 JavaThread "Thread-17469" daemon [_thread_blocked, id=13456]
  0x487e3000 JavaThread "Thread-17467" daemon [_thread_blocked, id=7360]
  0x486ed000 JavaThread "Thread-17462" daemon [_thread_blocked, id=24356]
  0x486eb800 JavaThread "Thread-17459" daemon [_thread_blocked, id=27084]
  0x486ec400 JavaThread "Thread-17455" daemon [_thread_blocked, id=27480]
  0x486ebc00 JavaThread "Thread-17453" daemon [_thread_blocked, id=20864]
  0x486eb400 JavaThread "Thread-17442" daemon [_thread_blocked, id=6340]
  0x486eac00 JavaThread "Thread-17441" daemon [_thread_blocked, id=21048]
  0x486ea000 JavaThread "Thread-17436" daemon [_thread_blocked, id=21656]
  0x486e9c00 JavaThread "Thread-17434" daemon [_thread_blocked, id=2740]
  0x48189000 JavaThread "Thread-17430" daemon [_thread_blocked, id=9608]
  0x48189800 JavaThread "Thread-17426" daemon [_thread_blocked, id=17896]
  0x48188c00 JavaThread "Thread-17418" daemon [_thread_blocked, id=15524]
  0x48188800 JavaThread "Thread-17417" daemon [_thread_blocked, id=26960]
  0x48185800 JavaThread "Thread-17410" daemon [_thread_blocked, id=27656]
  0x48187000 JavaThread "Thread-17409" daemon [_thread_blocked, id=24392]
  0x481a6400 JavaThread "Thread-17402" daemon [_thread_blocked, id=6104]
  0x481a6000 JavaThread "Thread-17400" daemon [_thread_blocked, id=23324]
  0x481a5400 JavaThread "Thread-17394" daemon [_thread_blocked, id=24076]
  0x481a5000 JavaThread "Thread-17391" daemon [_thread_blocked, id=8024]
  0x481a4400 JavaThread "Thread-17384" daemon [_thread_blocked, id=17252]
  0x481a3c00 JavaThread "Thread-17382" daemon [_thread_blocked, id=19000]
  0x481a3000 JavaThread "Thread-17375" daemon [_thread_blocked, id=13176]
  0x481a2c00 JavaThread "Thread-17373" daemon [_thread_blocked, id=15036]
  0x481a2000 JavaThread "Thread-17369" daemon [_thread_blocked, id=22568]
  0x481a1800 JavaThread "Thread-17367" daemon [_thread_blocked, id=28260]
  0x481a1000 JavaThread "Thread-17361" daemon [_thread_blocked, id=10340]
  0x481a0800 JavaThread "Thread-17359" daemon [_thread_blocked, id=14424]
  0x4819fc00 JavaThread "Thread-17352" daemon [_thread_blocked, id=10796]
  0x4819f800 JavaThread "Thread-17351" daemon [_thread_blocked, id=27488]
  0x4819ec00 JavaThread "Thread-17344" daemon [_thread_blocked, id=4260]
  0x4819e400 JavaThread "Thread-17342" daemon [_thread_blocked, id=19324]
  0x4819d800 JavaThread "Thread-17337" daemon [_thread_blocked, id=21668]
  0x4819d400 JavaThread "Thread-17335" daemon [_thread_blocked, id=3424]
  0x4819a800 JavaThread "Thread-17330" daemon [_thread_blocked, id=22776]
  0x4819a400 JavaThread "Thread-17326" daemon [_thread_blocked, id=11852]
  0x48199800 JavaThread "Thread-17321" daemon [_thread_blocked, id=5296]
  0x48199000 JavaThread "Thread-17319" daemon [_thread_blocked, id=26772]
  0x48198400 JavaThread "Thread-17313" daemon [_thread_blocked, id=18036]
  0x48198000 JavaThread "Thread-17312" daemon [_thread_blocked, id=22100]
  0x48197400 JavaThread "Thread-17307" daemon [_thread_blocked, id=12112]
  0x48197000 JavaThread "Thread-17305" daemon [_thread_blocked, id=17668]
  0x48196400 JavaThread "Thread-17299" daemon [_thread_blocked, id=10972]
  0x48195c00 JavaThread "Thread-17297" daemon [_thread_blocked, id=19228]
  0x48195000 JavaThread "Thread-17289" daemon [_thread_blocked, id=15716]
  0x48194c00 JavaThread "Thread-17288" daemon [_thread_blocked, id=23888]
  0x48194000 JavaThread "Thread-17282" daemon [_thread_blocked, id=26996]
  0x48193800 JavaThread "Thread-17281" daemon [_thread_blocked, id=10140]
  0x48193000 JavaThread "Thread-17277" daemon [_thread_blocked, id=26740]
  0x487e7800 JavaThread "Thread-17274" daemon [_thread_blocked, id=4992]
  0x487e7000 JavaThread "Thread-17267" daemon [_thread_blocked, id=9580]
  0x487e6800 JavaThread "Thread-17265" daemon [_thread_blocked, id=24972]
  0x487e5c00 JavaThread "Thread-17262" daemon [_thread_blocked, id=22576]
  0x487e5800 JavaThread "Thread-17260" daemon [_thread_blocked, id=9676]
  0x487e4c00 JavaThread "Thread-17250" daemon [_thread_blocked, id=12860]
  0x487e4400 JavaThread "Thread-17249" daemon [_thread_blocked, id=4664]
  0x487e1800 JavaThread "Thread-17243" daemon [_thread_blocked, id=7816]
  0x487e1400 JavaThread "Thread-17242" daemon [_thread_blocked, id=28132]
  0x487e0800 JavaThread "Thread-17235" daemon [_thread_blocked, id=11596]
  0x487e0400 JavaThread "Thread-17233" daemon [_thread_blocked, id=22312]
  0x487df800 JavaThread "Thread-17225" daemon [_thread_blocked, id=19032]
  0x487df000 JavaThread "Thread-17223" daemon [_thread_blocked, id=17348]
  0x487e2000 JavaThread "Thread-17217" daemon [_thread_blocked, id=25968]
  0x486d6400 JavaThread "Thread-17214" daemon [_thread_blocked, id=11264]
  0x48186400 JavaThread "Thread-17209" daemon [_thread_blocked, id=11872]
  0x48185c00 JavaThread "Thread-17208" daemon [_thread_blocked, id=22112]
  0x48184c00 JavaThread "Thread-17203" daemon [_thread_blocked, id=15236]
  0x48187400 JavaThread "Thread-17202" daemon [_thread_blocked, id=13496]
  0x48182800 JavaThread "Thread-17174" daemon [_thread_blocked, id=17464]
  0x48184000 JavaThread "Thread-17173" daemon [_thread_blocked, id=18212]
  0x487de400 JavaThread "Thread-17165" daemon [_thread_blocked, id=5072]
  0x487de000 JavaThread "Thread-17164" daemon [_thread_blocked, id=12028]
  0x487dd400 JavaThread "Thread-17158" daemon [_thread_blocked, id=14976]
  0x487dd000 JavaThread "Thread-17157" daemon [_thread_blocked, id=14648]
  0x487dc400 JavaThread "Thread-17153" daemon [_thread_blocked, id=14872]
  0x487dbc00 JavaThread "Thread-17151" daemon [_thread_blocked, id=1332]
  0x487db000 JavaThread "Thread-17145" daemon [_thread_blocked, id=13572]
  0x487dac00 JavaThread "Thread-17143" daemon [_thread_blocked, id=15228]
  0x487da000 JavaThread "Thread-17140" daemon [_thread_blocked, id=26672]
  0x487d9800 JavaThread "Thread-17139" daemon [_thread_blocked, id=14168]
  0x487d8c00 JavaThread "Thread-17135" daemon [_thread_blocked, id=5168]
  0x487d8400 JavaThread "Thread-17134" daemon [_thread_blocked, id=4512]
  0x487fd000 JavaThread "Thread-17130" daemon [_thread_blocked, id=7892]
  0x487fcc00 JavaThread "Thread-17129" daemon [_thread_blocked, id=10764]
  0x48183c00 JavaThread "Thread-17125" daemon [_thread_blocked, id=15480]
  0x48183400 JavaThread "Thread-17124" daemon [_thread_blocked, id=15088]
  0x48182400 JavaThread "Thread-17116" daemon [_thread_blocked, id=14052]
  0x48182000 JavaThread "Thread-17115" daemon [_thread_blocked, id=24908]
  0x486de000 JavaThread "Thread-17111" daemon [_thread_blocked, id=7308]
  0x486ddc00 JavaThread "Thread-17110" daemon [_thread_blocked, id=20784]
  0x486dac00 JavaThread "Thread-17104" daemon [_thread_blocked, id=23464]
  0x486dc800 JavaThread "Thread-17102" daemon [_thread_blocked, id=17996]
  0x487fc800 JavaThread "Thread-17091" daemon [_thread_blocked, id=25312]
  0x487fc000 JavaThread "Thread-17090" daemon [_thread_blocked, id=24100]
  0x487fbc00 JavaThread "Thread-17086" daemon [_thread_blocked, id=21364]
  0x487fb400 JavaThread "Thread-17084" daemon [_thread_blocked, id=5336]
  0x486dc400 JavaThread "Thread-17079" daemon [_thread_blocked, id=27328]
  0x486db000 JavaThread "Thread-17077" daemon [_thread_blocked, id=12296]
  0x486da000 JavaThread "Thread-17070" daemon [_thread_blocked, id=21224]
  0x486da800 JavaThread "Thread-17068" daemon [_thread_blocked, id=18984]
  0x486d8800 JavaThread "Thread-17062" daemon [_thread_blocked, id=27076]
  0x486d9000 JavaThread "Thread-17060" daemon [_thread_blocked, id=19308]
  0x486d8400 JavaThread "Thread-17053" daemon [_thread_blocked, id=28516]
  0x486d7c00 JavaThread "Thread-17052" daemon [_thread_blocked, id=5780]
  0x4868dc00 JavaThread "Thread-17047" daemon [_thread_blocked, id=6048]
  0x4868e800 JavaThread "Thread-17046" daemon [_thread_blocked, id=28328]
  0x4868ec00 JavaThread "Thread-17040" daemon [_thread_blocked, id=22496]
  0x486d7400 JavaThread "Thread-17035" daemon [_thread_blocked, id=13036]
  0x486d5800 JavaThread "Thread-17028" daemon [_thread_blocked, id=25492]
  0x486d5400 JavaThread "Thread-17026" daemon [_thread_blocked, id=28224]
  0x48690400 JavaThread "Thread-17022" daemon [_thread_blocked, id=10392]
  0x4868fc00 JavaThread "Thread-17021" daemon [_thread_blocked, id=27224]
  0x4868d000 JavaThread "Thread-17017" daemon [_thread_blocked, id=20672]
  0x4868c800 JavaThread "Thread-17012" daemon [_thread_blocked, id=27668]
  0x4868f400 JavaThread "Thread-17005" daemon [_thread_blocked, id=8028]
  0x4868a800 JavaThread "Thread-17004" daemon [_thread_blocked, id=26968]
  0x48689800 JavaThread "Thread-16999" daemon [_thread_blocked, id=23536]
  0x48689c00 JavaThread "Thread-16996" daemon [_thread_blocked, id=27356]
  0x4868b800 JavaThread "Thread-16987" daemon [_thread_blocked, id=5144]
  0x48682000 JavaThread "Thread-16986" daemon [_thread_blocked, id=12188]
  0x48681400 JavaThread "Thread-16983" daemon [_thread_blocked, id=26596]
  0x48682c00 JavaThread "Thread-16980" daemon [_thread_blocked, id=21912]
  0x48681c00 JavaThread "Thread-16971" daemon [_thread_blocked, id=21324]
  0x4817d400 JavaThread "Thread-16970" daemon [_thread_blocked, id=10024]
  0x48688800 JavaThread "Thread-16963" daemon [_thread_blocked, id=9596]
  0x48688400 JavaThread "Thread-16961" daemon [_thread_blocked, id=12180]
  0x48680800 JavaThread "Thread-16956" daemon [_thread_blocked, id=10868]
  0x48681000 JavaThread "Thread-16953" daemon [_thread_blocked, id=11576]
  0x48680400 JavaThread "Thread-16947" daemon [_thread_blocked, id=15556]
  0x48687800 JavaThread "Thread-16943" daemon [_thread_blocked, id=26796]
  0x48686800 JavaThread "Thread-16937" daemon [_thread_blocked, id=17508]
  0x48686400 JavaThread "Thread-16936" daemon [_thread_blocked, id=15588]
  0x48685800 JavaThread "Thread-16930" daemon [_thread_blocked, id=15792]
  0x4867f800 JavaThread "Thread-16929" daemon [_thread_blocked, id=26912]
  0x48685400 JavaThread "Thread-16920" daemon [_thread_blocked, id=24200]
  0x48684800 JavaThread "Thread-16919" daemon [_thread_blocked, id=12108]
  0x48683c00 JavaThread "Thread-16913" daemon [_thread_blocked, id=12880]
  0x48683800 JavaThread "Thread-16912" daemon [_thread_blocked, id=24436]
  0x4867a400 JavaThread "Thread-16907" daemon [_thread_blocked, id=18624]
  0x4867a800 JavaThread "Thread-16905" daemon [_thread_blocked, id=24876]
  0x4867ec00 JavaThread "Thread-16898" daemon [_thread_blocked, id=6000]
  0x4867e000 JavaThread "Thread-16897" daemon [_thread_blocked, id=19724]
  0x4867c800 JavaThread "Thread-16891" daemon [_thread_blocked, id=12884]
  0x4867dc00 JavaThread "Thread-16887" daemon [_thread_blocked, id=13928]
  0x4867d000 JavaThread "Thread-16879" daemon [_thread_blocked, id=12940]
  0x485fd800 JavaThread "Thread-16877" daemon [_thread_blocked, id=25308]
  0x4867b400 JavaThread "Thread-16871" daemon [_thread_blocked, id=13344]
  0x4867b800 JavaThread "Thread-16870" daemon [_thread_blocked, id=15852]
  0x48802800 JavaThread "Thread-16865" daemon [_thread_blocked, id=18272]
  0x48802000 JavaThread "Thread-16864" daemon [_thread_blocked, id=13416]
  0x48679c00 JavaThread "Thread-16856" daemon [_thread_blocked, id=3188]
  0x48679800 JavaThread "Thread-16854" daemon [_thread_blocked, id=14296]
  0x487ff000 JavaThread "Thread-16849" daemon [_thread_blocked, id=25604]
  0x487fdc00 JavaThread "Thread-16848" daemon [_thread_blocked, id=11424]
  0x487fe400 JavaThread "Thread-16840" daemon [_thread_blocked, id=7176]
  0x487fe800 JavaThread "Thread-16838" daemon [_thread_blocked, id=4304]
  0x48801400 JavaThread "Thread-16816" daemon [_thread_blocked, id=13500]
  0x48801000 JavaThread "Thread-16815" daemon [_thread_blocked, id=14896]
  0x487ffc00 JavaThread "Thread-16810" daemon [_thread_blocked, id=4200]
  0x487ff800 JavaThread "Thread-16809" daemon [_thread_blocked, id=18312]
  0x487fd800 JavaThread "Thread-16798" daemon [_thread_blocked, id=1276]
  0x485ff800 JavaThread "Thread-16795" daemon [_thread_blocked, id=9112]
  0x485ff400 JavaThread "Thread-16792" daemon [_thread_blocked, id=16208]
  0x485fe800 JavaThread "Thread-16790" daemon [_thread_blocked, id=8552]
  0x485fb400 JavaThread "Thread-16787" daemon [_thread_blocked, id=24916]
  0x485fcc00 JavaThread "Thread-16785" daemon [_thread_blocked, id=20576]
  0x487fa400 JavaThread "Thread-16776" daemon [_thread_blocked, id=11748]
  0x487f9c00 JavaThread "Thread-16775" daemon [_thread_blocked, id=15924]
  0x4861fc00 JavaThread "Thread-16770" daemon [_thread_blocked, id=16252]
  0x4861f800 JavaThread "Thread-16765" daemon [_thread_blocked, id=4100]
  0x4861ec00 JavaThread "Thread-16761" daemon [_thread_blocked, id=13324]
  0x4861e400 JavaThread "Thread-16758" daemon [_thread_blocked, id=17308]
  0x4861d800 JavaThread "Thread-16750" daemon [_thread_blocked, id=15728]
  0x4861d400 JavaThread "Thread-16748" daemon [_thread_blocked, id=6892]
  0x4861c800 JavaThread "Thread-16741" daemon [_thread_blocked, id=18168]
  0x4861c400 JavaThread "Thread-16739" daemon [_thread_blocked, id=24312]
  0x4880e800 JavaThread "Thread-16732" daemon [_thread_blocked, id=18856]
  0x4880e400 JavaThread "Thread-16729" daemon [_thread_blocked, id=12536]
  0x4880d800 JavaThread "Thread-16724" daemon [_thread_blocked, id=8964]
  0x485cdc00 JavaThread "Thread-16723" daemon [_thread_blocked, id=26324]
  0x485fc400 JavaThread "Thread-16719" daemon [_thread_blocked, id=22336]
  0x485fb800 JavaThread "Thread-16715" daemon [_thread_blocked, id=22796]
  0x485fe400 JavaThread "Thread-16707" daemon [_thread_blocked, id=7132]
  0x485ef800 JavaThread "Thread-16705" daemon [_thread_blocked, id=17108]
  0x485fa800 JavaThread "Thread-16702" daemon [_thread_blocked, id=4976]
  0x4860b800 JavaThread "Thread-16701" daemon [_thread_blocked, id=13812]
  0x485fa400 JavaThread "Thread-16693" daemon [_thread_blocked, id=11520]
  0x4860c400 JavaThread "Thread-16691" daemon [_thread_blocked, id=28156]
  0x485eec00 JavaThread "Thread-16686" daemon [_thread_blocked, id=20124]
  0x485ee800 JavaThread "Thread-16685" daemon [_thread_blocked, id=17720]
  0x4860d000 JavaThread "Thread-16677" daemon [_thread_blocked, id=14432]
  0x4860cc00 JavaThread "Thread-16676" daemon [_thread_blocked, id=21068]
  0x4860ac00 JavaThread "Thread-16667" daemon [_thread_blocked, id=19168]
  0x4860a400 JavaThread "Thread-16666" daemon [_thread_blocked, id=23072]
  0x4860a800 JavaThread "Thread-16661" daemon [_thread_blocked, id=3884]
  0x24d71400 JavaThread "Thread-16659" daemon [_thread_blocked, id=13332]
  0x485ed800 JavaThread "Thread-16651" daemon [_thread_blocked, id=23868]
  0x485ed000 JavaThread "Thread-16650" daemon [_thread_blocked, id=10944]
  0x485ecc00 JavaThread "Thread-16646" daemon [_thread_blocked, id=28024]
  0x485ec400 JavaThread "Thread-16645" daemon [_thread_blocked, id=16740]
  0x4865fc00 JavaThread "Thread-16638" daemon [_thread_blocked, id=9060]
  0x485ee400 JavaThread "Thread-16637" daemon [_thread_blocked, id=25248]
  0x48660400 JavaThread "Thread-16631" daemon [_thread_blocked, id=6744]
  0x485eb400 JavaThread "Thread-16629" daemon [_thread_blocked, id=12400]
  0x24d73400 JavaThread "Thread-16625" daemon [_thread_blocked, id=20428]
  0x485eac00 JavaThread "Thread-16620" daemon [_thread_blocked, id=17188]
  0x485cd000 JavaThread "Thread-16612" daemon [_thread_blocked, id=21628]
  0x485ccc00 JavaThread "Thread-16610" daemon [_thread_blocked, id=21964]
  0x485cc000 JavaThread "Thread-16605" daemon [_thread_blocked, id=5148]
  0x485cb800 JavaThread "Thread-16604" daemon [_thread_blocked, id=13888]
  0x485cac00 JavaThread "Thread-16598" daemon [_thread_blocked, id=20364]
  0x485ca800 JavaThread "Thread-16597" daemon [_thread_blocked, id=28492]
  0x24d75400 JavaThread "Thread-16590" daemon [_thread_blocked, id=26224]
  0x24d75000 JavaThread "Thread-16589" daemon [_thread_blocked, id=14788]
  0x24d74400 JavaThread "Thread-16583" daemon [_thread_blocked, id=6904]
  0x24d72800 JavaThread "Thread-16582" daemon [_thread_blocked, id=14824]
  0x4880d000 JavaThread "Thread-16573" daemon [_thread_blocked, id=21812]
  0x4880c800 JavaThread "Thread-16572" daemon [_thread_blocked, id=2800]
  0x4880bc00 JavaThread "Thread-16566" daemon [_thread_blocked, id=11824]
  0x4880b800 JavaThread "Thread-16565" daemon [_thread_blocked, id=22840]
  0x24d74000 JavaThread "Thread-16559" daemon [_thread_blocked, id=17764]
  0x24d73800 JavaThread "Thread-16558" daemon [_thread_blocked, id=12664]
  0x24bf3c00 JavaThread "Thread-16550" daemon [_thread_blocked, id=25760]
  0x24bf3800 JavaThread "Thread-16549" daemon [_thread_blocked, id=26440]
  0x24bf2c00 JavaThread "Thread-16543" daemon [_thread_blocked, id=4324]
  0x24bf1000 JavaThread "Thread-16541" daemon [_thread_blocked, id=26316]
  0x24bf0400 JavaThread "Thread-16534" daemon [_thread_blocked, id=19028]
  0x24bf0000 JavaThread "Thread-16530" daemon [_thread_blocked, id=8060]
  0x24bef000 JavaThread "Thread-16525" daemon [_thread_blocked, id=28388]
  0x24beec00 JavaThread "Thread-16522" daemon [_thread_blocked, id=27056]
  0x24bee000 JavaThread "Thread-16518" daemon [_thread_blocked, id=19952]
  0x24bedc00 JavaThread "Thread-16515" daemon [_thread_blocked, id=17592]
  0x24d71c00 JavaThread "Thread-16511" daemon [_thread_blocked, id=8012]
  0x24d6f400 JavaThread "Thread-16507" daemon [_thread_blocked, id=15000]
  0x24d70c00 JavaThread "Thread-16502" daemon [_thread_blocked, id=16788]
  0x24d70400 JavaThread "Thread-16501" daemon [_thread_blocked, id=3312]
  0x4865f400 JavaThread "Thread-16497" daemon [_thread_blocked, id=22768]
  0x485d0800 JavaThread "Thread-16496" daemon [_thread_blocked, id=18784]
  0x24d70000 JavaThread "Thread-16490" daemon [_thread_blocked, id=5176]
  0x24d6f800 JavaThread "Thread-16489" daemon [_thread_blocked, id=3908]
  0x24d6ec00 JavaThread "Thread-16484" daemon [_thread_blocked, id=6956]
  0x24d6e800 JavaThread "Thread-16483" daemon [_thread_blocked, id=18688]
